FirstTeam,SecondTeam,Date,W/L,HomeCourt
ATL,WAS,01/29/2021,W,0
CHA,IND,01/29/2021,W,1
IND,CHA,01/29/2021,L,0
TOR,SAC,01/29/2021,L,1
LAC,ORL,01/29/2021,W,0
OKC,BKN,01/29/2021,L,1
BKN,OKC,01/29/2021,W,0
MIL,NOP,01/29/2021,L,0
SAS,DEN,01/29/2021,W,1
SAC,TOR,01/29/2021,W,0
DEN,SAS,01/29/2021,L,0
LAL,DET,01/28/2021,L,0
DET,LAL,01/28/2021,W,1
POR,HOU,01/28/2021,L,0
HOU,POR,01/28/2021,W,1
PHX,GSW,01/28/2021,W,1
MIA,LAC,01/28/2021,L,1
LAC,MIA,01/28/2021,W,0
GSW,PHX,01/28/2021,L,0
DEN,MIA,01/27/2021,W,0
MIL,TOR,01/27/2021,W,0
TOR,MIL,01/27/2021,L,1
MIA,DEN,01/27/2021,L,1
WAS,NOP,01/27/2021,L,0
CHA,IND,01/27/2021,L,1
IND,CHA,01/27/2021,W,0
CLE,DET,01/27/2021,W,1
DET,CLE,01/27/2021,L,0
ATL,BKN,01/27/2021,L,1
ORL,SAC,01/27/2021,L,1
SAC,ORL,01/27/2021,W,0
MIN,GSW,01/27/2021,L,0
GSW,MIN,01/27/2021,W,1
BKN,ATL,01/27/2021,W,0
OKC,PHX,01/27/2021,W,0
PHX,OKC,01/27/2021,L,1
PHI,LAL,01/27/2021,W,1
LAL,PHI,01/27/2021,L,0
UTA,DAL,01/27/2021,W,1
SAS,BOS,01/27/2021,W,1
BOS,SAS,01/27/2021,L,0
DAL,UTA,01/27/2021,L,0
NOP,WAS,01/27/2021,W,1
UTA,NYK,01/26/2021,W,1
WAS,HOU,01/26/2021,L,0
HOU,WAS,01/26/2021,W,1
ATL,LAC,01/26/2021,W,1
LAC,ATL,01/26/2021,L,0
NYK,UTA,01/26/2021,L,0
MIN,GSW,01/25/2021,L,0
GSW,MIN,01/25/2021,W,1
DET,PHI,01/25/2021,W,1
PHI,DET,01/25/2021,L,0
DAL,DEN,01/25/2021,L,1
ORL,CHA,01/25/2021,W,1
DEN,DAL,01/25/2021,W,0
LAL,CLE,01/25/2021,W,0
CLE,LAL,01/25/2021,L,1
POR,OKC,01/25/2021,L,1
CHA,ORL,01/25/2021,L,0
OKC,POR,01/25/2021,W,0
TOR,IND,01/25/2021,L,0
IND,TOR,01/25/2021,W,1
BKN,MIA,01/25/2021,W,1
MIA,BKN,01/25/2021,L,0
CHI,BOS,01/25/2021,L,1
BOS,CHI,01/25/2021,W,0
MIL,ATL,01/24/2021,W,1
POR,NYK,01/24/2021,W,1
NYK,POR,01/24/2021,L,0
SAS,WAS,01/24/2021,W,1
ATL,MIL,01/24/2021,L,0
WAS,SAS,01/24/2021,L,0
LAC,OKC,01/24/2021,W,1
IND,TOR,01/24/2021,L,1
BOS,CLE,01/24/2021,W,1
CLE,BOS,01/24/2021,L,0
TOR,IND,01/24/2021,W,0
OKC,LAC,01/24/2021,L,0
CHA,ORL,01/24/2021,W,0
ORL,CHA,01/24/2021,L,1
PHX,DEN,01/23/2021,L,1
MIA,BKN,01/23/2021,L,0
BKN,MIA,01/23/2021,W,1
LAL,CHI,01/23/2021,W,0
CHI,LAL,01/23/2021,L,1
MIN,NOP,01/23/2021,W,1
HOU,DAL,01/23/2021,W,0
DAL,HOU,01/23/2021,L,1
DET,PHI,01/23/2021,L,1
PHI,DET,01/23/2021,W,0
GSW,UTA,01/23/2021,L,0
UTA,GSW,01/23/2021,W,1
DEN,PHX,01/23/2021,W,0
NOP,MIN,01/23/2021,L,0
ORL,IND,01/22/2021,L,0
IND,ORL,01/22/2021,W,1
CLE,BKN,01/22/2021,W,1
BKN,CLE,01/22/2021,L,0
CHA,CHI,01/22/2021,L,1
CHI,CHA,01/22/2021,W,0
DET,HOU,01/22/2021,L,1
HOU,DET,01/22/2021,W,0
LAC,OKC,01/22/2021,W,1
OKC,LAC,01/22/2021,L,0
ATL,MIN,01/22/2021,W,0
MIA,TOR,01/22/2021,L,0
TOR,MIA,01/22/2021,W,1
MIN,ATL,01/22/2021,L,1
SAS,DAL,01/22/2021,L,1
DAL,SAS,01/22/2021,W,0
BOS,PHI,01/22/2021,L,0
PHI,BOS,01/22/2021,W,1
DEN,PHX,01/22/2021,W,0
PHX,DEN,01/22/2021,L,1
NYK,SAC,01/22/2021,L,0
SAC,NYK,01/22/2021,W,1
NYK,GSW,01/21/2021,W,0
GSW,NYK,01/21/2021,L,1
MIL,LAL,01/21/2021,L,1
LAL,MIL,01/21/2021,W,0
NOP,UTA,01/21/2021,L,0
UTA,NOP,01/21/2021,W,1
ATL,DET,01/20/2021,W,1
MIA,TOR,01/20/2021,W,0
TOR,MIA,01/20/2021,L,1
PHX,HOU,01/20/2021,W,0
MIN,ORL,01/20/2021,L,1
ORL,MIN,01/20/2021,W,0
PHI,BOS,01/20/2021,W,1
SAC,LAC,01/20/2021,L,0
DAL,IND,01/20/2021,W,0
IND,DAL,01/20/2021,L,1
SAS,GSW,01/20/2021,L,0
GSW,SAS,01/20/2021,W,1
BKN,CLE,01/20/2021,L,0
CLE,BKN,01/20/2021,W,1
HOU,PHX,01/20/2021,L,1
BOS,PHI,01/20/2021,L,0
LAC,SAC,01/20/2021,W,1
DET,ATL,01/20/2021,L,0
NOP,UTA,01/19/2021,L,0
UTA,NOP,01/19/2021,W,1
OKC,DEN,01/19/2021,L,0
DEN,OKC,01/19/2021,W,1
ATL,MIN,01/18/2021,W,1
BKN,MIL,01/18/2021,W,1
MIL,BKN,01/18/2021,L,0
POR,SAS,01/18/2021,L,1
DET,MIA,01/18/2021,L,0
MIN,ATL,01/18/2021,L,0
TOR,DAL,01/18/2021,W,1
MIA,DET,01/18/2021,W,1
HOU,CHI,01/18/2021,L,0
DAL,TOR,01/18/2021,L,0
PHX,MEM,01/18/2021,L,0
MEM,PHX,01/18/2021,W,1
CHI,HOU,01/18/2021,W,1
SAS,POR,01/18/2021,W,0
GSW,LAL,01/18/2021,W,0
LAL,GSW,01/18/2021,L,1
NYK,ORL,01/18/2021,W,1
ORL,NYK,01/18/2021,L,0
BOS,NYK,01/17/2021,L,1
NYK,BOS,01/17/2021,W,0
LAC,IND,01/17/2021,W,1
CHI,DAL,01/17/2021,W,0
DAL,CHI,01/17/2021,L,1
DEN,UTA,01/17/2021,L,1
UTA,DEN,01/17/2021,W,0
NOP,SAC,01/17/2021,W,0
SAC,NOP,01/17/2021,L,1
IND,LAC,01/17/2021,L,0
POR,ATL,01/16/2021,W,1
ATL,POR,01/16/2021,L,0
ORL,BKN,01/16/2021,L,0
BKN,ORL,01/16/2021,W,1
PHI,MEM,01/16/2021,L,0
MEM,PHI,01/16/2021,W,1
DET,MIA,01/16/2021,W,0
TOR,CHA,01/16/2021,W,1
MIA,DET,01/16/2021,L,1
CHA,TOR,01/16/2021,L,0
HOU,SAS,01/16/2021,L,0
SAS,HOU,01/16/2021,W,1
ATL,UTA,01/15/2021,L,0
OKC,CHI,01/15/2021,W,1
CHI,OKC,01/15/2021,L,0
CLE,NYK,01/15/2021,W,1
NYK,CLE,01/15/2021,L,0
NOP,LAL,01/15/2021,L,0
LAL,NOP,01/15/2021,W,1
LAC,SAC,01/15/2021,W,0
SAC,LAC,01/15/2021,L,1
UTA,ATL,01/15/2021,W,1
MIL,DAL,01/15/2021,W,1
DAL,MIL,01/15/2021,L,0
ORL,BOS,01/15/2021,L,0
BOS,ORL,01/15/2021,W,1
GSW,DEN,01/14/2021,L,0
SAS,HOU,01/14/2021,L,1
DEN,GSW,01/14/2021,W,1
CHA,TOR,01/14/2021,L,0
TOR,CHA,01/14/2021,W,1
HOU,SAS,01/14/2021,W,0
MIA,PHI,01/14/2021,L,0
POR,IND,01/14/2021,L,1
PHI,MIA,01/14/2021,W,1
IND,POR,01/14/2021,W,0
NYK,BKN,01/13/2021,L,1
BKN,NYK,01/13/2021,W,0
SAC,POR,01/13/2021,L,1
POR,SAC,01/13/2021,W,0
DAL,CHA,01/13/2021,W,0
MIN,MEM,01/13/2021,L,1
CHA,DAL,01/13/2021,L,1
MEM,MIN,01/13/2021,W,0
NOP,LAC,01/13/2021,L,0
LAC,NOP,01/13/2021,W,1
LAL,OKC,01/13/2021,W,0
OKC,LAL,01/13/2021,L,1
DET,MIL,01/13/2021,L,1
MIL,DET,01/13/2021,W,0
MIA,PHI,01/12/2021,L,0
PHI,MIA,01/12/2021,W,1
LAL,HOU,01/12/2021,W,0
DEN,BKN,01/12/2021,L,0
GSW,IND,01/12/2021,L,1
IND,GSW,01/12/2021,W,0
BKN,DEN,01/12/2021,W,1
SAS,OKC,01/12/2021,W,0
UTA,CLE,01/12/2021,W,0
CLE,UTA,01/12/2021,L,1
OKC,SAS,01/12/2021,L,1
HOU,LAL,01/12/2021,L,1
IND,SAC,01/11/2021,L,0
SAC,IND,01/11/2021,W,1
MIL,ORL,01/11/2021,W,0
MEM,CLE,01/11/2021,W,0
TOR,POR,01/11/2021,L,0
CLE,MEM,01/11/2021,L,1
ORL,MIL,01/11/2021,L,1
NYK,CHA,01/11/2021,L,0
PHX,WAS,01/11/2021,L,0
ATL,PHI,01/11/2021,W,1
PHI,ATL,01/11/2021,L,0
WAS,PHX,01/11/2021,W,1
CHA,NYK,01/11/2021,W,1
POR,TOR,01/11/2021,W,1
GSW,TOR,01/10/2021,W,1
LAC,CHI,01/10/2021,W,1
CHI,LAC,01/10/2021,L,0
TOR,GSW,01/10/2021,L,0
NYK,DEN,01/10/2021,L,1
DEN,NYK,01/10/2021,W,0
DET,UTA,01/10/2021,L,1
UTA,DET,01/10/2021,W,0
SAS,MIN,01/10/2021,L,0
MIN,SAS,01/10/2021,W,1
LAL,HOU,01/10/2021,W,0
OKC,BKN,01/10/2021,W,0
HOU,LAL,01/10/2021,L,1
BKN,OKC,01/10/2021,L,1
MIA,WAS,01/09/2021,W,0
PHX,IND,01/09/2021,W,0
POR,SAC,01/09/2021,W,0
SAC,POR,01/09/2021,L,1
ORL,DAL,01/09/2021,L,0
DAL,ORL,01/09/2021,W,1
PHI,DEN,01/09/2021,L,1
IND,PHX,01/09/2021,L,1
CLE,MIL,01/09/2021,L,0
MIL,CLE,01/09/2021,W,1
DEN,PHI,01/09/2021,W,0
MIN,SAS,01/09/2021,L,1
SAS,MIN,01/09/2021,W,0
ATL,CHA,01/09/2021,L,0
CHA,ATL,01/09/2021,W,1
WAS,MIA,01/09/2021,L,1
BOS,WAS,01/08/2021,W,1
WAS,BOS,01/08/2021,L,0
ORL,HOU,01/08/2021,L,0
NYK,OKC,01/08/2021,L,1
OKC,NYK,01/08/2021,W,0
TOR,SAC,01/08/2021,W,0
SAC,TOR,01/08/2021,L,1
PHX,DET,01/08/2021,L,0
DET,PHX,01/08/2021,W,1
MEM,BKN,01/08/2021,W,1
BKN,MEM,01/08/2021,L,0
LAC,GSW,01/08/2021,L,0
HOU,ORL,01/08/2021,W,1
LAL,CHI,01/08/2021,W,1
UTA,MIL,01/08/2021,W,0
CHI,LAL,01/08/2021,L,0
GSW,LAC,01/08/2021,W,1
CHA,NOP,01/08/2021,W,0
NOP,CHA,01/08/2021,L,1
MIL,UTA,01/08/2021,L,1
MEM,CLE,01/07/2021,L,1
CLE,MEM,01/07/2021,W,0
DEN,DAL,01/07/2021,L,1
DAL,DEN,01/07/2021,W,0
POR,MIN,01/07/2021,W,1
SAS,LAL,01/07/2021,W,0
LAL,SAS,01/07/2021,L,1
BKN,PHI,01/07/2021,W,1
PHI,BKN,01/07/2021,L,0
MIN,POR,01/07/2021,L,0
OKC,NOP,01/06/2021,W,0
NOP,OKC,01/06/2021,L,1
DET,MIL,01/06/2021,L,0
NYK,UTA,01/06/2021,W,1
SAC,CHI,01/06/2021,W,1
CHI,SAC,01/06/2021,L,0
PHI,WAS,01/06/2021,W,1
WAS,PHI,01/06/2021,L,0
TOR,PHX,01/06/2021,L,0
PHX,TOR,01/06/2021,W,1
MIL,DET,01/06/2021,W,1
ATL,CHA,01/06/2021,L,1
LAC,GSW,01/06/2021,W,0
GSW,LAC,01/06/2021,L,1
CHA,ATL,01/06/2021,W,0
IND,HOU,01/06/2021,W,1
ORL,CLE,01/06/2021,W,1
CLE,ORL,01/06/2021,L,0
UTA,NYK,01/06/2021,L,0
HOU,IND,01/06/2021,L,0
MIA,BOS,01/06/2021,L,1
BOS,MIA,01/06/2021,W,0
SAS,LAC,01/05/2021,W,0
LAC,SAS,01/05/2021,L,1
BKN,UTA,01/05/2021,W,1
UTA,BKN,01/05/2021,L,0
DEN,MIN,01/05/2021,W,1
POR,CHI,01/05/2021,L,1
CHI,POR,01/05/2021,W,0
MEM,LAL,01/05/2021,L,1
LAL,MEM,01/05/2021,W,0
MIN,DEN,01/05/2021,L,0
ATL,NYK,01/04/2021,L,1
MIA,OKC,01/04/2021,W,1
HOU,DAL,01/04/2021,L,1
NYK,ATL,01/04/2021,W,0
OKC,MIA,01/04/2021,L,0
PHI,CHA,01/04/2021,W,1
CHA,PHI,01/04/2021,L,0
CLE,ORL,01/04/2021,L,0
ORL,CLE,01/04/2021,W,1
GSW,SAC,01/04/2021,W,1
SAC,GSW,01/04/2021,L,0
DET,MIL,01/04/2021,L,0
MIL,DET,01/04/2021,W,1
TOR,BOS,01/04/2021,L,1
BOS,TOR,01/04/2021,W,0
NOP,IND,01/04/2021,L,1
IND,NOP,01/04/2021,W,0
DAL,HOU,01/04/2021,W,0
SAS,UTA,01/03/2021,L,1
UTA,SAS,01/03/2021,W,0
DET,BOS,01/03/2021,L,1
BOS,DET,01/03/2021,W,0
LAL,MEM,01/03/2021,W,0
DEN,MIN,01/03/2021,W,0
LAC,PHX,01/03/2021,W,0
POR,GSW,01/03/2021,L,0
GSW,POR,01/03/2021,W,1
MIN,DEN,01/03/2021,L,1
PHX,LAC,01/03/2021,L,1
DAL,CHI,01/03/2021,L,0
CHI,DAL,01/03/2021,W,1
WAS,BKN,01/03/2021,W,0
BKN,WAS,01/03/2021,L,1
MEM,LAL,01/03/2021,L,1
PHI,CHA,01/02/2021,W,1
CHA,PHI,01/02/2021,L,0
ORL,OKC,01/02/2021,L,1
NOP,TOR,01/02/2021,W,1
SAC,HOU,01/02/2021,L,0
HOU,SAC,01/02/2021,W,1
IND,NYK,01/02/2021,L,1
TOR,NOP,01/02/2021,L,0
NYK,IND,01/02/2021,W,0
ATL,CLE,01/02/2021,L,1
CLE,ATL,01/02/2021,W,0
OKC,ORL,01/02/2021,W,0
LAC,UTA,01/01/2021,L,0
UTA,LAC,01/01/2021,W,1
BKN,ATL,01/01/2021,L,1
ATL,BKN,01/01/2021,W,0
DET,BOS,01/01/2021,W,1
BOS,DET,01/01/2021,L,0
LAL,SAS,01/01/2021,W,0
SAS,LAL,01/01/2021,L,1
DAL,MIA,01/01/2021,W,1
MIA,DAL,01/01/2021,L,0
CHI,MIL,01/01/2021,L,0
POR,GSW,01/01/2021,W,0
GSW,POR,01/01/2021,L,1
WAS,MIN,01/01/2021,W,0
MIN,WAS,01/01/2021,L,1
MIL,CHI,01/01/2021,W,1
DEN,PHX,01/01/2021,L,1
PHX,DEN,01/01/2021,W,0
MEM,CHA,01/01/2021,W,0
CHA,MEM,01/01/2021,L,1
SAC,HOU,12/31/2020,L,0
IND,CLE,12/31/2020,W,1
CLE,IND,12/31/2020,L,0
ORL,PHI,12/31/2020,L,1
PHX,UTA,12/31/2020,W,0
UTA,PHX,12/31/2020,L,1
NOP,OKC,12/31/2020,W,0
OKC,NOP,12/31/2020,L,1
PHI,ORL,12/31/2020,W,0
HOU,SAC,12/31/2020,W,1
TOR,NYK,12/31/2020,W,1
NYK,TOR,12/31/2020,L,0
WAS,CHI,12/31/2020,L,1
CHI,WAS,12/31/2020,W,0
BOS,MEM,12/30/2020,W,1
MIL,MIA,12/30/2020,L,0
POR,LAC,12/30/2020,L,0
LAC,POR,12/30/2020,W,1
MEM,BOS,12/30/2020,L,0
MIA,MIL,12/30/2020,W,1
BKN,ATL,12/30/2020,W,1
ATL,BKN,12/30/2020,L,0
LAL,SAS,12/30/2020,W,0
SAS,LAL,12/30/2020,L,1
DAL,CHA,12/30/2020,L,1
CHA,DAL,12/30/2020,W,0
DET,GSW,12/29/2020,L,1
MIL,MIA,12/29/2020,W,0
MIA,MIL,12/29/2020,L,1
IND,BOS,12/29/2020,L,1
BOS,IND,12/29/2020,W,0
OKC,ORL,12/29/2020,L,1
ORL,OKC,12/29/2020,W,0
TOR,PHI,12/29/2020,L,0
MIN,LAC,12/29/2020,L,0
PHI,TOR,12/29/2020,W,1
DEN,SAC,12/29/2020,L,0
LAC,MIN,12/29/2020,W,1
SAC,DEN,12/29/2020,W,1
PHX,NOP,12/29/2020,W,1
NOP,PHX,12/29/2020,L,0
WAS,CHI,12/29/2020,L,1
CLE,NYK,12/29/2020,L,1
NYK,CLE,12/29/2020,W,0
CHI,WAS,12/29/2020,W,0
GSW,DET,12/29/2020,W,0
DEN,HOU,12/28/2020,W,1
HOU,DEN,12/28/2020,L,0
LAL,POR,12/28/2020,L,1
UTA,OKC,12/28/2020,W,0
OKC,UTA,12/28/2020,L,1
POR,LAL,12/28/2020,W,0
MEM,BKN,12/28/2020,W,0
BKN,MEM,12/28/2020,L,1
ATL,DET,12/28/2020,W,1
DET,ATL,12/28/2020,L,0
ORL,WAS,12/27/2020,W,0
DAL,LAC,12/27/2020,W,0
LAC,DAL,12/27/2020,L,1
NYK,MIL,12/27/2020,W,1
MIN,LAL,12/27/2020,L,0
MIL,NYK,12/27/2020,L,0
BOS,IND,12/27/2020,L,0
IND,BOS,12/27/2020,W,1
LAL,MIN,12/27/2020,W,1
WAS,ORL,12/27/2020,L,1
CHA,BKN,12/27/2020,W,1
NOP,SAS,12/27/2020,W,1
GSW,CHI,12/27/2020,W,0
CHI,GSW,12/27/2020,L,1
PHI,CLE,12/27/2020,L,0
CLE,PHI,12/27/2020,W,1
BKN,CHA,12/27/2020,L,0
SAS,NOP,12/27/2020,L,0
SAC,PHX,12/27/2020,L,1
PHX,SAC,12/27/2020,W,0
CHI,IND,12/26/2020,L,1
CHA,OKC,12/26/2020,L,1
OKC,CHA,12/26/2020,W,0
ATL,MEM,12/26/2020,W,0
MEM,ATL,12/26/2020,L,1
POR,HOU,12/26/2020,W,1
SAC,PHX,12/26/2020,W,1
HOU,POR,12/26/2020,L,0
UTA,MIN,12/26/2020,L,1
MIN,UTA,12/26/2020,W,0
PHX,SAC,12/26/2020,L,0
DET,CLE,12/26/2020,L,1
CLE,DET,12/26/2020,W,0
WAS,ORL,12/26/2020,L,1
PHI,NYK,12/26/2020,W,0
NYK,PHI,12/26/2020,L,1
TOR,SAS,12/26/2020,L,0
SAS,TOR,12/26/2020,W,1
ORL,WAS,12/26/2020,W,0
IND,CHI,12/26/2020,W,0
GSW,MIL,12/25/2020,L,0
MIL,GSW,12/25/2020,W,1
BOS,BKN,12/25/2020,L,1
BKN,BOS,12/25/2020,W,0
MIA,NOP,12/25/2020,W,1
NOP,MIA,12/25/2020,L,0
LAC,DEN,12/25/2020,W,0
DEN,LAC,12/25/2020,L,1
DAL,LAL,12/25/2020,L,0
LAL,DAL,12/25/2020,W,1
TOR,NOP,12/23/2020,L,1
PHX,DAL,12/23/2020,W,1
DAL,PHX,12/23/2020,L,0
PHI,WAS,12/23/2020,W,1
CHI,ATL,12/23/2020,L,1
ATL,CHI,12/23/2020,W,0
NOP,TOR,12/23/2020,W,0
CLE,CHA,12/23/2020,W,1
CHA,CLE,12/23/2020,L,0
IND,NYK,12/23/2020,W,1
MEM,SAS,12/23/2020,L,1
SAS,MEM,12/23/2020,W,0
DET,MIN,12/23/2020,L,0
MIN,DET,12/23/2020,W,1
MIL,BOS,12/23/2020,L,0
BOS,MIL,12/23/2020,W,1
SAC,DEN,12/23/2020,W,0
DEN,SAC,12/23/2020,L,1
ORL,MIA,12/23/2020,W,1
MIA,ORL,12/23/2020,L,0
POR,UTA,12/23/2020,L,1
UTA,POR,12/23/2020,W,0
NYK,IND,12/23/2020,L,0
WAS,PHI,12/23/2020,L,0
LAC,LAL,12/22/2020,W,0
LAL,LAC,12/22/2020,L,1
BKN,GSW,12/22/2020,W,1
GSW,BKN,12/22/2020,L,0
